Date,"Employee ID",Name,Type,Reason,Time,”õl(“’…)
2018-09-01,100019033,User1,—L‹‹‹x‰É,‚Ë‚Ş‚İ‚´‚í,
2018-09-01,100019055,User2,—L‹‹‹x‰É,aaaa,
2018-09-02,100019033,User1,—L‹‹‹x‰É,‚Ë‚Ş‚İ‚´‚í,
2018-09-02,100019055,User2,—L‹‹‹x‰É,aaaa,
2018-09-03,100019033,User1,—L‹‹‹x‰É,aaa,
2018-09-03,100019055,User2,—L‹‹‹x‰É,aaaa,
2018-09-04,100019001,zima2,’x,,
2018-09-04,100019033,User1,—L‹‹‹x‰É,qwe,
2018-09-04,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-05,100019033,User1,—L‹‹‹x‰É,qwe,
2018-09-05,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-06,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-07,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-08,100019033,User1,’x,,
2018-09-08,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-08,111114099,User12,Œ‡È,„—p‚Ì‚½‚ß‹x‰É‚ğæ‚ç‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚·B,
2018-09-09,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-10,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-10,123456788,Kazumin5,—L‹‹‹x‰É,“dÔ’x‰„,
2018-09-11,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-11,111111111,Kazumin2,—L‹‹‹x‰É,“dÔ’x‰„,
2018-09-11,123456777,Kazumin6,—L‹‹‹x‰É,together,
2018-09-11,123456780,Kazumin4,’x,,
2018-09-11,123456788,Kazumin5,’x,,
2018-09-12,100013869,hayato,Œ‡È,„—p‚Ì‚½‚ß‹x‰É‚ğ‚¢‚½‚¾‚«‚Ü‚·B,
2018-09-12,100019000,zima,’x,,
2018-09-12,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-12,111111111,Kazumin2,—L‹‹‹x‰É,“dÔ’x‰„,
2018-09-12,111114099,User12,’x,"Train delay",
2018-09-12,123456777,Kazumin6,—L‹‹‹x‰É,together,
2018-09-12,123456780,Kazumin4,—L‹‹‹x‰É,"slept over",
2018-09-13,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-13,123456780,Kazumin4,—L‹‹‹x‰É,"slept over",
2018-09-14,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-15,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-16,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-17,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-18,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-19,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-20,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-21,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-22,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-23,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-24,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-25,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-26,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-27,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-28,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-29,100019055,User2,—L‹‹‹x‰É,aaa,
2018-09-30,100019055,User2,—L‹‹‹x‰É,aaa,
